Date,Product,Region,Units_Sold,Unit_Price
2025-01-01,Laptop,North,12,[phone]-01-02,Mobile,South,25,[phone]-01-03,Tablet,East,18,[phone]-01-04,Laptop,West,10,[phone]-01-05,Mobile,North,30,[phone]-01-06,Tablet,South,15,[phone]-01-07,Laptop,East,8,[phone]-01-08,Mobile,West,40,[phone]-01-09,Tablet,North,20,[phone]-01-10,Laptop,South,14,[phone]-01-11,Mobile,East,35,[phone]-01-12,Tablet,West,12,[phone]-01-13,Laptop,North,16,[phone]-01-14,Mobile,South,28,[phone]-01-15,Tablet,East,22,[phone]-01-16,Laptop,West,11,[phone]-01-17,Mobile,North,32,[phone]-01-18,Tablet,South,17,[phone]-01-19,Laptop,East,9,[phone]-01-20,Mobile,West,45,[phone]-01-21,Tablet,North,19,[phone]-01-22,Laptop,South,13,[phone]-01-23,Mobile,East,38,[phone]-01-24,Tablet,West,14,[phone]-01-25,Laptop,North,15,[phone]-01-26,Mobile,South,27,[phone]-01-27,Tablet,East,21,[phone]-01-28,Laptop,West,12,[phone]-01-29,Mobile,North,34,[phone]-01-30,Tablet,South,16,22000